Date,Dish,Category,Quantity,Revenue,Order_Type,Customer_Rating,Feedback,Ingredients_Used_g,Wastage_g
2025-04-23,Veg Biryani,Main Course,5,1462.04,Delivery,5.0,Too spicy,520,330
2025-04-23,Butter Naan,Bread,2,409.07,Delivery,3.2,Average experience,254,174
2025-04-23,Veg Biryani,Main Course,4,964.42,Dine-in,4.2,Average experience,520,411
2025-04-23,Dal Makhani,Main Course,4,1105.56,Dine-in,4.1,Too spicy,440,273
2025-04-23,Butter Naan,Bread,2,393.97,Delivery,3.1,Excellent food,270,109
2025-04-23,Dal Makhani,Main Course,3,871.58,Delivery,3.4,Perfect taste,519,356
2025-04-23,Gulab Jamun,Dessert,2,400.03,Dine-in,2.9,Average experience,246,111
2025-04-23,Gulab Jamun,Dessert,2,405.5,Delivery,3.3,Could be better,258,160
2025-04-23,Pizza,Main Course,3,754.8,Delivery,4.2,Excellent food,579,457
2025-04-23,Chicken Curry,Main Course,3,608.32,Delivery,4.3,Too spicy,522,342
2025-04-23,Veg Biryani,Main Course,2,496.74,Dine-in,4.0,Average experience,212,112
2025-04-23,Pasta,Main Course,1,129.73,Delivery,4.2,Superb!,167,27
2025-04-23,Pizza,Main Course,5,1277.63,Dine-in,4.5,Loved it!,895,781
2025-04-23,Tandoori Chicken,Starter,3,663.45,Dine-in,3.6,Excellent food,369,273
2025-04-23,Pasta,Main Course,2,535.64,Delivery,4.3,Could be better,336,164
2025-04-23,Pasta,Main Course,4,401.44,Delivery,2.5,Not satisfied,784,642
2025-04-23,Chocolate Brownie,Dessert,3,831.22,Dine-in,3.2,Not satisfied,501,408
2025-04-23,Dal Makhani,Main Course,7,749.15,Dine-in,3.4,Will order again,980,803
2025-04-23,Pizza,Main Course,2,457.88,Delivery,4.8,Superb!,282,201
2025-04-23,Pasta,Main Course,2,516.2,Dine-in,4.0,Excellent food,248,94
2025-04-23,Veg Biryani,Main Course,3,786.9,Delivery,4.7,Not satisfied,594,461
2025-04-23,Chicken Curry,Main Course,3,386.97,Delivery,3.3,Loved it!,369,172
2025-04-23,Paneer Butter Masala,Main Course,2,528.2,Delivery,3.6,Average experience,262,71
2025-04-23,Pizza,Main Course,4,487.98,Dine-in,2.6,Too spicy,608,485
2025-04-23,Gulab Jamun,Dessert,5,967.18,Delivery,4.7,Perfect taste,840,652
2025-04-23,Gulab Jamun,Dessert,2,368.61,Delivery,4.6,Perfect taste,242,55
2025-04-22,Gulab Jamun,Dessert,4,479.27,Delivery,4.9,Not satisfied,688,520
2025-04-22,Tandoori Chicken,Starter,2,508.49,Dine-in,4.7,Could be better,296,146
2025-04-22,Dal Makhani,Main Course,5,1112.82,Delivery,2.8,Could be better,760,592
2025-04-22,Tandoori Chicken,Starter,5,822.32,Dine-in,3.3,Perfect taste,855,764
2025-04-22,Gulab Jamun,Dessert,3,587.03,Delivery,3.4,Perfect taste,474,302
2025-04-22,Chocolate Brownie,Dessert,1,234.37,Delivery,3.9,Loved it!,136,0
2025-04-22,Chocolate Brownie,Dessert,1,288.81,Delivery,4.4,Excellent food,193,0
2025-04-22,Veg Biryani,Main Course,3,520.83,Delivery,3.5,Will order again,399,277
2025-04-22,Dal Makhani,Main Course,3,531.3,Dine-in,3.0,Perfect taste,486,366
2025-04-22,Paneer Butter Masala,Main Course,3,751.21,Dine-in,3.3,Loved it!,393,308
2025-04-22,Dal Makhani,Main Course,2,254.7,Dine-in,3.3,Perfect taste,210,116
2025-04-22,Tandoori Chicken,Starter,6,972.4,Dine-in,3.1,Superb!,708,590
2025-04-22,Gulab Jamun,Dessert,5,843.3,Dine-in,2.8,Not satisfied,795,647
2025-04-22,Tandoori Chicken,Starter,1,202.53,Delivery,4.5,Loved it!,108,7
2025-04-22,Pizza,Main Course,2,366.05,Delivery,3.1,Late delivery,258,108
2025-04-22,Paneer Butter Masala,Main Course,3,571.1,Delivery,2.9,Will order again,558,404
2025-04-22,Pizza,Main Course,3,437.31,Delivery,4.8,Will order again,303,108
2025-04-22,Gulab Jamun,Dessert,1,257.7,Delivery,2.8,Perfect taste,121,0
2025-04-21,Chicken Curry,Main Course,3,671.47,Delivery,3.0,Superb!,441,327
2025-04-21,Pizza,Main Course,3,536.56,Dine-in,4.8,Late delivery,543,373
2025-04-21,Tandoori Chicken,Starter,4,504.49,Delivery,4.8,Too spicy,784,662
2025-04-21,Tandoori Chicken,Starter,2,497.58,Delivery,4.3,Superb!,356,272
2025-04-21,Butter Naan,Bread,1,192.71,Dine-in,4.4,Too spicy,125,0
2025-04-21,Tandoori Chicken,Starter,3,565.05,Delivery,2.8,Average experience,423,337
2025-04-21,Dal Makhani,Main Course,3,529.86,Dine-in,4.9,Could be better,360,273
2025-04-21,Pizza,Main Course,2,445.91,Delivery,4.0,Loved it!,350,189
2025-04-21,Veg Biryani,Main Course,4,977.07,Delivery,2.6,Average experience,720,605
2025-04-21,Chicken Curry,Main Course,3,348.81,Dine-in,4.0,Excellent food,513,382
2025-04-21,Pizza,Main Course,4,940.79,Delivery,4.4,Loved it!,740,650
2025-04-21,Pasta,Main Course,3,443.69,Dine-in,4.8,Not satisfied,552,432
2025-04-21,Tandoori Chicken,Starter,1,112.79,Dine-in,3.7,Too spicy,185,52
2025-04-21,Chicken Curry,Main Course,3,762.96,Dine-in,2.9,Too spicy,312,140
2025-04-21,Veg Biryani,Main Course,2,213.48,Delivery,4.9,Too spicy,314,137
2025-04-21,Paneer Butter Masala,Main Course,2,235.01,Delivery,5.0,Late delivery,292,98
2025-04-21,Chicken Curry,Main Course,4,1003.59,Dine-in,3.7,Loved it!,512,339
2025-04-21,Dal Makhani,Main Course,2,261.46,Delivery,2.7,Will order again,310,185
2025-04-21,Chicken Curry,Main Course,5,557.03,Dine-in,4.0,Average experience,775,599
2025-04-21,Gulab Jamun,Dessert,3,550.64,Dine-in,4.9,Too spicy,504,305
2025-04-21,Tandoori Chicken,Starter,1,265.73,Delivery,4.3,Excellent food,156,0
2025-04-21,Pizza,Main Course,5,1344.96,Dine-in,3.1,Perfect taste,660,538
2025-04-21,Tandoori Chicken,Starter,6,1380.03,Delivery,3.6,Late delivery,858,767
2025-04-21,Pizza,Main Course,3,876.27,Delivery,3.3,Superb!,579,412
2025-04-20,Dal Makhani,Main Course,1,239.58,Delivery,3.5,Too spicy,117,0
2025-04-20,Gulab Jamun,Dessert,1,256.07,Delivery,2.6,Late delivery,145,0
2025-04-20,Veg Biryani,Main Course,2,477.35,Delivery,3.9,Excellent food,340,158
2025-04-20,Chicken Curry,Main Course,2,368.87,Dine-in,4.5,Loved it!,258,118
2025-04-20,Pasta,Main Course,3,355.95,Delivery,3.5,Could be better,549,404
2025-04-20,Tandoori Chicken,Starter,3,774.83,Dine-in,4.9,Loved it!,471,303
2025-04-20,Pizza,Main Course,6,1412.46,Delivery,2.5,Superb!,924,784
2025-04-20,Chocolate Brownie,Dessert,2,462.17,Dine-in,3.3,Not satisfied,234,68
2025-04-20,Pasta,Main Course,3,415.82,Dine-in,4.7,Too spicy,519,388
2025-04-20,Gulab Jamun,Dessert,5,608.12,Dine-in,4.2,Could be better,515,360
2025-04-20,Gulab Jamun,Dessert,2,301.21,Delivery,3.2,Superb!,236,149
2025-04-20,Dal Makhani,Main Course,3,418.52,Delivery,2.9,Perfect taste,495,415
2025-04-20,Gulab Jamun,Dessert,2,290.34,Delivery,3.2,Will order again,306,189
2025-04-20,Tandoori Chicken,Starter,5,1136.18,Delivery,3.2,Late delivery,780,625
2025-04-20,Paneer Butter Masala,Main Course,6,1662.58,Dine-in,2.6,Could be better,696,509
2025-04-20,Paneer Butter Masala,Main Course,3,311.4,Dine-in,4.9,Will order again,363,202
